Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
1,2,1.7223E+12,26,206.82,1,0.55,1.72008E+12
2,5,1.72024E+12,44,223.68,6,0.67,1.71958E+12
3,8,1.72016E+12,110,201.4,4,0.21,1.72103E+12
4,7,1.7177E+12,106,103.05,1,0.97,1.71829E+12
5,9,1.71523E+12,110,23.93,5,0.62,1.71975E+12
6,1,1.72027E+12,104,104.96,9,0.61,1.72017E+12
7,9,1.72103E+12,249,89.76,3,0.87,1.72165E+12
8,8,1.71519E+12,36,139.27,3,0.7,1.72219E+12
9,6,1.71911E+12,47,220.67,5,0.57,1.71845E+12
10,8,1.71886E+12,163,142.05,5,0.76,1.71848E+12
11,2,1.71698E+12,113,164.21,5,0.15,1.72003E+12
12,5,1.71508E+12,285,138.53,3,0.52,1.72151E+12
13,7,1.71895E+12,276,168.19,3,0.33,1.71854E+12
14,4,1.7149E+12,226,215.48,2,0.6,1.7189E+12
15,10,1.71577E+12,157,50.92,7,0.17,1.72015E+12
16,10,1.71867E+12,230,56.63,4,0.28,1.7212E+12
17,7,1.71504E+12,151,264.54,8,0.66,1.72027E+12
18,8,1.71834E+12,87,168.67,8,0.76,1.71735E+12
19,10,1.71594E+12,103,185.46,3,0.13,1.72049E+12
20,6,1.71628E+12,91,124.21,1,0.08,1.71761E+12
21,8,1.71954E+12,133,162.65,3,0.53,1.71776E+12
22,3,1.72072E+12,96,236.67,4,0.13,1.72142E+12
23,6,1.71664E+12,44,183.82,2,0.39,1.71926E+12
24,1,1.71496E+12,181,253.67,8,0.27,1.72088E+12
25,5,1.71783E+12,115,183.92,8,0.08,1.72043E+12
26,4,1.71919E+12,78,120.14,10,0.34,1.72062E+12
27,9,1.71906E+12,284,298.84,7,0.74,1.72109E+12
28,6,1.72006E+12,236,87.79,9,0.56,1.72183E+12
29,1,1.71931E+12,285,153.42,7,0.57,1.71787E+12
30,5,1.72055E+12,168,129.35,6,0.76,1.7205E+12
31,8,1.71675E+12,275,129.56,6,0.55,1.72191E+12
32,10,1.71924E+12,41,73.03,9,0.78,1.72165E+12
